"Y","X","PFT"
491,3,NA
490,3,NA
489,3,NA
488,3,NA
487,3,NA
486,3,NA
485,3,NA
484,3,NA
483,3,NA
482,3,NA
481,3,NA
480,3,NA
479,3,NA
478,3,NA
477,3,NA
476,3,NA
475,3,NA
474,3,NA
473,3,NA
472,3,NA
471,3,NA
470,3,NA
469,3,NA
468,3,NA
467,3,NA
466,3,NA
465,3,NA
464,3,NA
463,3,NA
462,3,NA
461,3,NA
460,3,NA
459,3,NA
458,3,NA
457,3,NA
456,3,NA
455,3,NA
454,3,NA
453,3,NA
452,3,NA
451,3,NA
450,3,NA
449,3,NA
448,3,NA
447,3,NA
446,3,NA
445,3,NA
444,3,NA
443,3,NA
442,3,NA
441,3,NA
440,3,NA
439,3,NA
438,3,NA
437,3,NA
436,3,NA
435,3,NA
434,3,NA
433,3,NA
432,3,NA
431,3,NA
430,3,NA
429,3,NA
428,3,NA
427,3,NA
426,3,NA
425,3,NA
424,3,NA
423,3,NA
422,3,NA
421,3,NA
420,3,NA
419,3,NA
418,3,NA
417,3,NA
416,3,NA
415,3,NA
414,3,NA
413,3,NA
412,3,NA
411,3,NA
410,3,NA
409,3,NA
408,3,NA
407,3,NA
406,3,NA
405,3,NA
404,3,NA
403,3,NA
402,3,NA
401,3,NA
400,3,NA
399,3,NA
398,3,NA
397,3,NA
396,3,NA
395,3,NA
394,3,NA
393,3,NA
392,3,NA
391,3,NA
390,3,NA
389,3,NA
388,3,NA
387,3,NA
386,3,NA
385,3,NA
384,3,NA
383,3,NA
382,3,NA
381,3,NA
380,3,NA
379,3,NA
378,3,NA
377,3,NA
376,3,NA
375,3,NA
374,3,NA
373,3,NA
372,3,NA
371,3,NA
370,3,NA
369,3,NA
368,3,NA
367,3,NA
366,3,NA
365,3,NA
364,3,NA
363,3,NA
362,3,NA
361,3,NA
360,3,NA
359,3,NA
358,3,NA
357,3,NA
356,3,NA
355,3,NA
354,3,NA
353,3,NA
352,3,NA
351,3,NA
350,3,NA
349,3,NA
348,3,NA
347,3,NA
346,3,NA
345,3,NA
344,3,NA
343,3,NA
342,3,NA
341,3,NA
340,3,NA
339,3,NA
338,3,NA
337,3,NA
336,3,NA
335,3,NA
334,3,NA
333,3,NA
332,3,NA
331,3,NA
330,3,NA
329,3,NA
328,3,NA
327,3,NA
326,3,NA
325,3,NA
324,3,NA
323,3,NA
322,3,NA
321,3,NA
320,3,NA
319,3,NA
318,3,NA
317,3,NA
316,3,NA
315,3,NA
314,3,NA
313,3,NA
312,3,NA
311,3,NA
310,3,NA
309,3,NA
308,3,NA
307,3,NA
306,3,NA
305,3,NA
304,3,NA
303,3,NA
302,3,NA
301,3,NA
300,3,NA
299,3,NA
298,3,NA
297,3,NA
296,3,NA
295,3,NA
294,3,NA
293,3,NA
292,3,NA
291,3,NA
290,3,NA
289,3,NA
288,3,NA
287,3,NA
286,3,NA
285,3,NA
284,3,NA
283,3,NA
282,3,NA
281,3,NA
280,3,NA
279,3,NA
278,3,NA
277,3,NA
276,3,NA
275,3,NA
274,3,NA
273,3,NA
272,3,NA
271,3,NA
270,3,NA
269,3,NA
268,3,NA
267,3,NA
266,3,NA
265,3,NA
264,3,NA
263,3,NA
262,3,NA
261,3,NA
260,3,NA
259,3,NA
258,3,NA
257,3,NA
256,3,NA
255,3,NA
254,3,NA
253,3,NA
252,3,NA
251,3,NA
250,3,NA
249,3,NA
248,3,NA
247,3,NA
246,3,NA
245,3,NA
244,3,NA
243,3,NA
242,3,NA
241,3,NA
240,3,NA
239,3,NA
238,3,NA
237,3,NA
236,3,NA
235,3,NA
234,3,NA
233,3,NA
232,3,NA
231,3,NA
230,3,NA
229,3,NA
228,3,NA
227,3,NA
226,3,NA
225,3,NA
224,3,NA
223,3,NA
222,3,NA
221,3,NA
220,3,NA
219,3,NA
218,3,NA
217,3,NA
216,3,NA
215,3,NA
214,3,NA
213,3,NA
212,3,NA
211,3,NA
210,3,NA
209,3,NA
208,3,NA
207,3,NA
206,3,NA
205,3,NA
204,3,NA
203,3,NA
202,3,NA
201,3,NA
200,3,NA
199,3,NA
198,3,NA
197,3,NA
196,3,NA
195,3,NA
194,3,NA
193,3,NA
192,3,NA
191,3,12
190,3,12
189,3,NA
188,3,NA
187,3,NA
186,3,NA
185,3,NA
184,3,NA
183,3,NA
182,3,NA
181,3,NA
180,3,NA
179,3,NA
178,3,NA
177,3,NA
176,3,NA
175,3,NA
174,3,NA
173,3,NA
172,3,NA
171,3,NA
170,3,NA
169,3,NA
168,3,NA
167,3,NA
166,3,NA
165,3,NA
164,3,NA
163,3,NA
162,3,NA
161,3,NA
160,3,NA
159,3,NA
158,3,NA
157,3,NA
156,3,NA
155,3,NA
154,3,NA
153,3,NA
152,3,NA
151,3,NA
150,3,NA
149,3,NA
148,3,NA
147,3,NA
146,3,NA
145,3,NA
144,3,NA
143,3,NA
142,3,NA
141,3,NA
140,3,NA
139,3,NA
138,3,NA
137,3,NA
136,3,NA
135,3,NA
134,3,NA
133,3,NA
132,3,NA
131,3,NA
130,3,NA
129,3,NA
128,3,NA
127,3,NA
126,3,NA
125,3,NA
124,3,NA
123,3,NA
122,3,NA
121,3,NA
120,3,NA
119,3,NA
118,3,NA
117,3,NA
116,3,NA
115,3,NA
114,3,NA
113,3,NA
112,3,NA
111,3,NA
110,3,NA
109,3,NA
108,3,NA
107,3,NA
106,3,NA
105,3,NA
104,3,NA
103,3,NA
102,3,NA
101,3,NA
100,3,NA
99,3,NA
98,3,NA
97,3,NA
96,3,NA
95,3,NA
94,3,NA
93,3,NA
92,3,NA
91,3,NA
90,3,NA
89,3,NA
88,3,NA
87,3,NA
86,3,NA
85,3,NA
84,3,NA
83,3,NA
82,3,NA
81,3,NA
80,3,NA
79,3,NA
78,3,NA
77,3,NA
76,3,NA
75,3,NA
74,3,NA
73,3,NA
72,3,NA
71,3,NA
70,3,NA
69,3,NA
68,3,NA
67,3,NA
66,3,NA
65,3,NA
64,3,NA
63,3,NA
62,3,NA
61,3,NA
60,3,NA
59,3,NA
58,3,NA
57,3,NA
56,3,NA
55,3,NA
54,3,NA
53,3,NA
52,3,NA
51,3,NA
50,3,NA
49,3,NA
48,3,NA
47,3,NA
46,3,NA
45,3,NA
44,3,NA
43,3,NA
42,3,NA
41,3,NA
40,3,NA
39,3,NA
38,3,NA
37,3,NA
36,3,NA
35,3,NA
34,3,NA
33,3,NA
32,3,NA
31,3,NA
30,3,NA
29,3,NA
28,3,NA
27,3,NA
26,3,NA
25,3,NA
24,3,NA
23,3,NA
22,3,NA
21,3,NA
20,3,NA
19,3,NA
18,3,NA
17,3,NA
16,3,NA
15,3,NA
14,3,NA
13,3,NA
12,3,NA
11,3,NA
10,3,NA
9,3,NA
8,3,NA
7,3,NA
6,3,NA
5,3,NA
4,3,NA
3,3,NA
2,3,NA
1,3,NA
842,4,NA
841,4,2
840,4,2
839,4,2
838,4,2
837,4,2
836,4,2
835,4,2
834,4,2
833,4,2
832,4,2
831,4,2
830,4,2
829,4,NA
828,4,2
827,4,2
826,4,2
825,4,2
824,4,2
823,4,2
822,4,2
821,4,2
820,4,2
819,4,2
818,4,2
817,4,2
816,4,2
815,4,2
814,4,2
813,4,2
812,4,2
811,4,2
810,4,2
809,4,2
808,4,2
807,4,2
806,4,2
805,4,NA
804,4,NA
803,4,2
802,4,2
801,4,2
800,4,NA
799,4,2
798,4,2
797,4,2
796,4,2
795,4,2
794,4,2
793,4,2
792,4,2
791,4,2
790,4,2
789,4,2
788,4,2
787,4,2
786,4,2
785,4,2
784,4,NA
783,4,2
782,4,2
781,4,NA
780,4,NA
779,4,2
778,4,NA
777,4,NA
776,4,NA
775,4,2
774,4,2
773,4,2
772,4,2
771,4,2
770,4,2
769,4,2
768,4,2
767,4,2
766,4,2
765,4,2
764,4,2
763,4,2
762,4,2
761,4,2
760,4,2
759,4,2
758,4,2
757,4,2
756,4,2
755,4,2
754,4,2
753,4,2
752,4,2
751,4,2
750,4,2
749,4,2
748,4,2
747,4,2
746,4,2
745,4,2
744,4,2
743,4,2
742,4,2
741,4,2
740,4,2
739,4,2
738,4,2
737,4,2
736,4,2
735,4,2
734,4,2
733,4,2
732,4,2
731,4,2
730,4,2
729,4,2
728,4,2
727,4,2
726,4,2
725,4,2
724,4,2
723,4,2
722,4,2
721,4,2
720,4,2
719,4,2
718,4,2
717,4,2
716,4,2
715,4,2
714,4,2
713,4,2
712,4,2
711,4,2
710,4,2
709,4,2
708,4,2
707,4,2
706,4,2
705,4,2
704,4,2
703,4,2
702,4,2
701,4,NA
700,4,NA
699,4,NA
698,4,NA
697,4,2
696,4,NA
695,4,NA
694,4,NA
693,4,NA
692,4,NA
691,4,NA
690,4,NA
689,4,NA
688,4,NA
687,4,NA
686,4,NA
685,4,NA
684,4,NA
683,4,NA
682,4,NA
681,4,NA
680,4,NA
679,4,NA
678,4,NA
677,4,NA
676,4,NA
675,4,NA
674,4,NA
673,4,NA
672,4,NA
671,4,NA
670,4,NA
669,4,NA
668,4,NA
667,4,NA
666,4,NA
665,4,NA
664,4,NA
663,4,NA
662,4,NA
661,4,NA
660,4,NA
659,4,NA
658,4,NA
657,4,NA
656,4,NA
655,4,NA
654,4,NA
653,4,NA
652,4,NA
651,4,NA
650,4,NA
649,4,NA
648,4,NA
647,4,NA
646,4,NA
645,4,NA
644,4,NA
643,4,NA
642,4,NA
641,4,NA
640,4,NA
639,4,NA
638,4,NA
637,4,NA
636,4,NA
635,4,NA
634,4,NA
633,4,NA
632,4,NA
631,4,NA
630,4,NA
629,4,NA
628,4,NA
627,4,NA
626,4,NA
625,4,NA
624,4,NA
623,4,NA
622,4,NA
621,4,NA
620,4,NA
619,4,NA
618,4,NA
617,4,NA
616,4,NA
615,4,NA
614,4,NA
613,4,NA
612,4,NA
611,4,NA
610,4,NA
609,4,NA
608,4,NA
607,4,NA
606,4,NA
605,4,NA
604,4,NA
603,4,NA
602,4,NA
601,4,NA
600,4,NA
599,4,NA
598,4,NA
597,4,NA
596,4,NA
595,4,NA
594,4,NA
593,4,NA
592,4,NA
591,4,NA
590,4,NA
589,4,NA
588,4,NA
587,4,NA
586,4,NA
585,4,NA
584,4,NA
583,4,NA
582,4,NA
581,4,NA
580,4,NA
579,4,NA
578,4,NA
577,4,NA
576,4,NA
575,4,NA
574,4,NA
573,4,NA
572,4,NA
571,4,NA
570,4,NA
569,4,NA
568,4,NA
567,4,NA
566,4,NA
565,4,NA
564,4,NA
563,4,NA
562,4,NA
561,4,NA
560,4,NA
559,4,NA
558,4,NA
557,4,NA
556,4,NA
555,4,NA
554,4,NA
553,4,NA
552,4,NA
551,4,NA
550,4,NA
549,4,NA
548,4,NA
547,4,NA
546,4,NA
545,4,NA
544,4,NA
543,4,NA
542,4,NA
541,4,NA
540,4,NA
539,4,NA
538,4,NA
537,4,NA
536,4,NA
535,4,NA
534,4,NA
533,4,NA
532,4,NA
531,4,NA
530,4,NA
529,4,NA
528,4,NA
527,4,NA
526,4,NA
525,4,NA
524,4,NA
523,4,NA
522,4,NA
521,4,NA
520,4,NA
519,4,NA
518,4,NA
517,4,NA
516,4,NA
515,4,NA
514,4,NA
513,4,NA
512,4,NA
511,4,NA
510,4,NA
509,4,NA
508,4,NA
507,4,NA
506,4,NA
505,4,NA
504,4,NA
503,4,NA
502,4,NA
501,4,NA
500,4,NA
499,4,NA
498,4,NA
497,4,NA
496,4,NA
495,4,NA
494,4,NA
493,4,NA
492,4,NA
491,4,NA
490,4,NA
489,4,NA
488,4,NA
487,4,NA
486,4,NA
485,4,NA
484,4,NA
483,4,NA
482,4,NA
481,4,NA
480,4,NA
479,4,NA
478,4,NA
477,4,NA
476,4,NA
475,4,NA
474,4,NA
473,4,NA
472,4,NA
471,4,NA
470,4,NA
469,4,NA
468,4,NA
467,4,NA
466,4,NA
465,4,NA
464,4,NA
463,4,NA
462,4,NA
461,4,NA
460,4,NA
459,4,NA
458,4,NA
457,4,NA
456,4,NA
455,4,NA
454,4,NA
453,4,NA
452,4,NA
451,4,NA
450,4,NA
449,4,NA
448,4,NA
447,4,NA
446,4,NA
445,4,NA
444,4,NA
443,4,NA
442,4,NA
441,4,NA
440,4,NA
439,4,NA
438,4,NA
437,4,NA
436,4,NA
435,4,NA
434,4,NA
433,4,NA
432,4,NA
431,4,NA
430,4,NA
429,4,NA
428,4,NA
427,4,NA
426,4,NA
425,4,NA
424,4,NA
423,4,NA
422,4,NA
421,4,NA
420,4,NA
419,4,NA
418,4,NA
417,4,NA
416,4,NA
415,4,NA
414,4,NA
413,4,NA
412,4,NA
411,4,NA
410,4,NA
409,4,NA
408,4,NA
407,4,NA
406,4,NA
405,4,NA
404,4,NA
403,4,NA
402,4,NA
401,4,NA
400,4,NA
399,4,NA
398,4,NA
397,4,NA
396,4,NA
395,4,NA
394,4,NA
393,4,NA
392,4,NA
391,4,NA
390,4,NA
389,4,NA
388,4,NA
387,4,NA
386,4,NA
385,4,NA
384,4,NA
383,4,NA
382,4,NA
381,4,NA
380,4,NA
379,4,NA
378,4,NA
377,4,NA
376,4,NA
375,4,NA
374,4,NA
373,4,NA
372,4,NA
371,4,NA
370,4,NA
369,4,NA
368,4,NA
367,4,NA
366,4,NA
365,4,NA
364,4,NA
363,4,NA
362,4,NA
361,4,NA
360,4,NA
359,4,NA
358,4,NA
357,4,NA
356,4,NA
355,4,NA
354,4,NA
353,4,NA
352,4,NA
351,4,NA
350,4,NA
349,4,NA
348,4,NA
347,4,NA
346,4,NA
345,4,NA
344,4,NA
343,4,NA
342,4,NA
341,4,NA
340,4,NA
339,4,NA
338,4,NA
337,4,NA
336,4,NA
335,4,NA
334,4,NA
333,4,NA
332,4,NA
331,4,NA
330,4,NA
329,4,NA
328,4,NA
327,4,NA
326,4,NA
325,4,NA
324,4,NA
323,4,NA
322,4,NA
321,4,NA
320,4,NA
319,4,NA
318,4,NA
317,4,NA
316,4,NA
315,4,NA
314,4,NA
313,4,NA
312,4,NA
311,4,NA
310,4,NA
309,4,NA
308,4,NA
307,4,NA
306,4,NA
305,4,NA
304,4,NA
303,4,NA
302,4,NA
301,4,NA
300,4,NA
299,4,NA
298,4,NA
297,4,NA
296,4,NA
295,4,NA
294,4,NA
293,4,NA
292,4,NA
291,4,NA
290,4,NA
289,4,NA
288,4,NA
287,4,NA
286,4,NA
285,4,NA
284,4,NA
283,4,NA
282,4,NA
281,4,NA
280,4,NA
279,4,NA
278,4,NA
277,4,NA
276,4,NA
275,4,NA
274,4,NA
273,4,NA
272,4,NA
271,4,NA
270,4,NA
269,4,NA
268,4,NA
267,4,NA
266,4,NA
265,4,NA
264,4,NA
263,4,NA
262,4,NA
261,4,NA
260,4,NA
259,4,NA
258,4,NA
257,4,NA
256,4,NA
255,4,NA
254,4,NA
253,4,NA
252,4,NA
251,4,NA
250,4,NA
249,4,NA
248,4,NA
247,4,NA
246,4,NA
245,4,NA
244,4,NA
243,4,NA
242,4,NA
241,4,NA
240,4,NA
239,4,NA
238,4,NA
237,4,NA
236,4,NA
235,4,NA
234,4,NA
233,4,NA
232,4,NA
231,4,NA
230,4,NA
229,4,NA
228,4,NA
227,4,NA
226,4,NA
225,4,NA
224,4,NA
223,4,NA
222,4,NA
221,4,NA
220,4,NA
219,4,NA
218,4,NA
217,4,NA
216,4,NA
215,4,NA
214,4,NA
213,4,NA
212,4,NA
211,4,NA
210,4,NA
209,4,NA
208,4,NA
207,4,NA
206,4,NA
205,4,NA
204,4,NA
203,4,NA
202,4,NA
201,4,NA
200,4,NA
199,4,NA
198,4,NA
197,4,NA
196,4,NA
195,4,NA
194,4,NA
193,4,NA
192,4,NA
191,4,NA
190,4,NA
189,4,NA
188,4,NA
187,4,NA
186,4,NA
185,4,NA
184,4,NA
183,4,NA
182,4,NA
181,4,NA
180,4,NA
179,4,NA
178,4,NA
177,4,NA
176,4,NA
175,4,NA
174,4,NA
173,4,NA
172,4,NA
171,4,NA
170,4,NA
169,4,NA
168,4,NA
167,4,NA
166,4,NA
165,4,NA
164,4,NA
163,4,NA
162,4,NA
161,4,NA
160,4,NA
159,4,NA
158,4,NA
157,4,NA
156,4,NA
155,4,NA
154,4,NA
153,4,NA
152,4,NA
151,4,NA
150,4,NA
149,4,NA
148,4,NA
147,4,NA
146,4,NA
145,4,NA
144,4,NA
143,4,NA
142,4,NA
141,4,NA
140,4,NA
139,4,NA
138,4,NA
137,4,NA
136,4,NA
135,4,NA
134,4,NA
133,4,NA
132,4,NA
131,4,NA
130,4,NA
129,4,NA
128,4,NA
127,4,NA
126,4,NA
125,4,NA
124,4,NA
123,4,NA
122,4,NA
121,4,NA
120,4,NA
119,4,NA
118,4,NA
117,4,NA
116,4,NA
115,4,NA
114,4,NA
113,4,NA
112,4,NA
111,4,NA
110,4,NA
109,4,NA
108,4,NA
107,4,NA
106,4,NA
105,4,NA
104,4,NA
103,4,NA
102,4,NA
101,4,NA
100,4,NA
99,4,NA
98,4,NA
97,4,NA
96,4,NA
95,4,NA
94,4,NA
93,4,NA
92,4,NA
91,4,NA
90,4,NA
89,4,NA
88,4,NA
87,4,NA
86,4,NA
85,4,NA
84,4,NA
83,4,NA
82,4,NA
81,4,NA
80,4,NA
79,4,NA
78,4,NA
77,4,NA
76,4,NA
75,4,NA
74,4,NA
73,4,NA
72,4,NA
71,4,NA
70,4,NA
69,4,NA
68,4,NA
67,4,NA
66,4,NA
65,4,NA
64,4,NA
63,4,NA
62,4,NA
61,4,NA
60,4,NA
59,4,NA
58,4,NA
57,4,NA
56,4,NA
55,4,NA
54,4,NA
53,4,NA
52,4,NA
51,4,NA
50,4,NA
49,4,NA
48,4,NA
47,4,NA
46,4,NA
45,4,NA
44,4,NA
43,4,NA
42,4,NA
41,4,NA
40,4,NA
39,4,NA
38,4,NA
37,4,NA
36,4,NA
35,4,NA
34,4,NA
33,4,NA
32,4,NA
31,4,NA
30,4,NA
29,4,NA
28,4,NA
27,4,NA
26,4,NA
25,4,NA
24,4,NA
23,4,NA
22,4,NA
21,4,NA
20,4,NA
19,4,NA
18,4,NA
17,4,NA
16,4,NA
15,4,NA
14,4,NA
13,4,NA
12,4,NA
11,4,NA
10,4,NA
9,4,NA
8,4,NA
7,4,NA
6,4,NA
5,4,NA
4,4,NA
3,4,NA
2,4,NA
1,4,NA
842,5,NA
841,5,2
840,5,2
839,5,2
838,5,2
837,5,2
836,5,2
835,5,2
834,5,2
833,5,2
832,5,2
831,5,2
830,5,2
829,5,2
828,5,2
827,5,2
826,5,2
825,5,2
824,5,2
823,5,2
822,5,2
821,5,2
820,5,2
819,5,2
818,5,2
817,5,2
816,5,2
815,5,2
814,5,2
813,5,2
812,5,2
811,5,2
810,5,2
809,5,2
808,5,2
807,5,2
806,5,NA
805,5,NA
804,5,2
803,5,2
802,5,2
801,5,2
800,5,2
799,5,2
798,5,2
797,5,2
796,5,2
795,5,2
794,5,2
793,5,2
792,5,2
791,5,2
790,5,2
789,5,2
788,5,2
787,5,2
786,5,2
785,5,2
784,5,2
783,5,2
782,5,2
781,5,NA
780,5,2
779,5,NA
778,5,NA
777,5,NA
776,5,2
775,5,2
774,5,2
773,5,2
772,5,2
771,5,2
770,5,2
769,5,2
768,5,2
767,5,2
766,5,2
765,5,2
764,5,2
763,5,2
762,5,2
761,5,2
760,5,2
759,5,2
758,5,2
757,5,2
756,5,9
755,5,9
754,5,9
753,5,9
752,5,2
751,5,2
750,5,2
749,5,2
748,5,2
747,5,2
746,5,2
745,5,2
744,5,2
743,5,2
742,5,2
741,5,2
740,5,2
739,5,2
738,5,2
737,5,2
736,5,2
735,5,2
734,5,2
733,5,2
732,5,2
731,5,2
730,5,2
729,5,2
728,5,2
727,5,2
726,5,2
725,5,2
724,5,2
723,5,2
722,5,2
721,5,2
720,5,2
719,5,2
718,5,2
717,5,2
716,5,2
715,5,2
714,5,2
713,5,2
712,5,2
711,5,2
710,5,2
709,5,2
708,5,2
707,5,2
706,5,2
705,5,2
704,5,2
703,5,2
702,5,NA
701,5,NA
700,5,NA
699,5,NA
698,5,2
697,5,2
696,5,2
695,5,NA
694,5,NA
693,5,NA
692,5,NA
691,5,NA
690,5,NA
689,5,NA
688,5,NA
687,5,NA
686,5,NA
685,5,NA
684,5,NA
683,5,NA
682,5,NA
681,5,NA
680,5,NA
679,5,NA
678,5,NA
677,5,NA
676,5,NA
675,5,NA
674,5,NA
673,5,NA
672,5,NA
671,5,NA
670,5,NA
669,5,NA
668,5,NA
667,5,NA
666,5,NA
665,5,NA
664,5,NA
663,5,NA
662,5,NA
661,5,NA
660,5,NA
659,5,NA
658,5,NA
657,5,NA
656,5,NA
655,5,NA
654,5,NA
653,5,NA
652,5,NA
651,5,NA
650,5,NA
649,5,NA
648,5,NA
647,5,NA
646,5,NA
645,5,NA
644,5,NA
643,5,NA
642,5,NA
641,5,NA
640,5,NA
639,5,NA
638,5,NA
637,5,NA
636,5,NA
635,5,NA
634,5,NA
633,5,NA
632,5,NA
631,5,NA
630,5,NA
629,5,NA
628,5,NA
627,5,NA
626,5,NA
625,5,NA
624,5,NA
623,5,NA
622,5,NA
621,5,NA
620,5,NA
619,5,NA
618,5,NA
617,5,NA
616,5,NA
615,5,NA
614,5,NA
613,5,NA
612,5,NA
611,5,NA
610,5,NA
609,5,NA
608,5,NA
607,5,NA
606,5,NA
605,5,NA
604,5,NA
603,5,NA
602,5,NA
601,5,NA
600,5,NA
599,5,NA
598,5,NA
597,5,NA
596,5,NA
595,5,NA
594,5,NA
593,5,NA
592,5,NA
591,5,NA
590,5,NA
589,5,NA
588,5,NA
587,5,NA
586,5,NA
585,5,NA
584,5,NA
583,5,NA
582,5,NA
581,5,NA
580,5,NA
579,5,NA
578,5,NA
577,5,NA
576,5,NA
575,5,NA
574,5,NA
573,5,NA
572,5,NA
571,5,NA
570,5,NA
569,5,NA
568,5,NA
567,5,NA
566,5,NA
565,5,NA
564,5,NA
563,5,NA
562,5,NA
561,5,NA
560,5,NA
559,5,NA
558,5,NA
557,5,NA
556,5,NA
555,5,NA
554,5,NA
553,5,NA
552,5,NA
551,5,NA
550,5,NA
549,5,NA
548,5,NA
547,5,NA
546,5,NA
545,5,NA
544,5,NA
543,5,NA
542,5,NA
541,5,NA
540,5,NA
539,5,NA
538,5,NA
537,5,NA
536,5,NA
535,5,NA
534,5,NA
533,5,NA
532,5,NA
531,5,NA
530,5,NA
529,5,NA
528,5,NA
527,5,NA
526,5,NA
525,5,NA
524,5,NA
523,5,NA
522,5,NA
521,5,NA
520,5,NA
519,5,NA
518,5,NA
517,5,NA
516,5,NA
515,5,NA
514,5,NA
513,5,NA
512,5,NA
511,5,NA
510,5,NA
509,5,NA
508,5,NA
507,5,NA
506,5,NA
505,5,NA
504,5,NA
503,5,NA
502,5,NA
501,5,NA
500,5,NA
499,5,NA
498,5,NA
497,5,NA
496,5,NA
495,5,NA
494,5,NA
493,5,NA
492,5,NA
491,5,NA
490,5,NA
489,5,NA
488,5,NA
487,5,NA
486,5,NA
485,5,NA
484,5,NA
483,5,NA
482,5,NA
481,5,NA
480,5,NA
479,5,NA
478,5,NA
477,5,NA
476,5,NA
475,5,NA
474,5,NA
473,5,NA
472,5,NA
471,5,NA
470,5,NA
469,5,NA
468,5,NA
467,5,NA
466,5,NA
465,5,NA
464,5,NA
463,5,NA
462,5,NA
461,5,NA
460,5,NA
459,5,NA
458,5,NA
457,5,NA
456,5,NA
455,5,NA
454,5,NA
453,5,NA
452,5,NA
451,5,NA
450,5,NA
449,5,NA
448,5,NA
447,5,NA
446,5,NA
445,5,NA
444,5,NA
443,5,NA
442,5,NA
441,5,NA
440,5,NA
439,5,NA
438,5,NA
437,5,NA
436,5,NA
435,5,NA
434,5,NA
433,5,NA
432,5,NA
431,5,NA
430,5,NA
429,5,NA
428,5,NA
427,5,NA
426,5,NA
425,5,NA
424,5,NA
423,5,NA
422,5,NA
421,5,NA
420,5,NA
419,5,NA
418,5,NA
417,5,NA
416,5,NA
415,5,NA
414,5,NA
413,5,NA
412,5,NA
411,5,NA
410,5,NA
409,5,NA
408,5,NA
407,5,NA
406,5,NA
405,5,NA
404,5,NA
403,5,NA
402,5,NA
401,5,NA
400,5,NA
399,5,NA
398,5,NA
397,5,NA
396,5,NA
395,5,NA
394,5,NA
393,5,NA
392,5,NA
391,5,NA
390,5,NA
389,5,NA
388,5,NA
387,5,NA
386,5,NA
385,5,NA
384,5,NA
383,5,NA
382,5,NA
381,5,NA
380,5,NA
379,5,NA
378,5,NA
377,5,NA
376,5,NA
375,5,NA
374,5,NA
373,5,NA
372,5,NA
371,5,NA
370,5,NA
369,5,NA
368,5,NA
367,5,NA
366,5,NA
365,5,NA
364,5,NA
363,5,NA
362,5,NA
361,5,NA
360,5,NA
359,5,NA
358,5,NA
357,5,NA
356,5,NA
355,5,NA
354,5,NA
353,5,NA
352,5,NA
351,5,NA
350,5,NA
349,5,NA
348,5,NA
347,5,NA
346,5,NA
345,5,NA
344,5,NA
343,5,NA
342,5,NA
341,5,NA
340,5,NA
339,5,NA
338,5,NA
337,5,NA
336,5,NA
335,5,NA
334,5,NA
333,5,NA
332,5,NA
331,5,NA
330,5,NA
329,5,NA
328,5,NA
327,5,NA
326,5,NA
325,5,NA
324,5,NA
323,5,NA
322,5,NA
321,5,NA
320,5,NA
319,5,NA
318,5,NA
317,5,NA
316,5,NA
315,5,NA
314,5,NA
313,5,NA
312,5,NA
311,5,NA
310,5,NA
309,5,NA
308,5,NA
307,5,NA
306,5,NA
305,5,NA
304,5,NA
303,5,NA
302,5,NA
301,5,NA
300,5,NA
299,5,NA
298,5,NA
297,5,NA
296,5,NA
295,5,NA
294,5,NA
293,5,NA
292,5,NA
291,5,NA
290,5,NA
289,5,NA
288,5,NA
287,5,NA
286,5,NA
285,5,NA
284,5,NA
283,5,NA
282,5,NA
281,5,NA
280,5,NA
279,5,NA
278,5,NA
277,5,NA
276,5,NA
275,5,NA
274,5,NA
273,5,NA
272,5,NA
271,5,NA
270,5,NA
269,5,NA
268,5,NA
267,5,NA
266,5,NA
265,5,NA
264,5,NA
263,5,NA
262,5,NA
261,5,NA
260,5,NA
259,5,NA
258,5,NA
257,5,NA
256,5,NA
255,5,NA
254,5,NA
253,5,NA
252,5,NA
251,5,NA
250,5,NA
249,5,NA
248,5,NA
247,5,NA
246,5,NA
245,5,NA
244,5,NA
243,5,NA
242,5,NA
241,5,NA
240,5,NA
239,5,NA
238,5,NA
237,5,NA
236,5,NA
235,5,NA
234,5,NA
233,5,NA
232,5,NA
231,5,NA
230,5,NA
229,5,NA
228,5,NA
227,5,NA
226,5,NA
225,5,NA
224,5,NA
223,5,NA
222,5,NA
221,5,NA
220,5,NA
219,5,NA
218,5,NA
217,5,NA
216,5,NA
215,5,NA
214,5,NA
213,5,NA
212,5,NA
211,5,NA
210,5,NA
209,5,NA
208,5,NA
207,5,NA
206,5,NA
205,5,NA
204,5,NA
203,5,NA
202,5,NA
201,5,NA
200,5,NA
199,5,NA
198,5,NA
197,5,NA
196,5,NA
195,5,NA
194,5,NA
193,5,NA
192,5,NA
191,5,NA
190,5,NA
189,5,NA
188,5,12
187,5,NA
186,5,NA
185,5,NA
184,5,NA
183,5,NA
182,5,NA
181,5,NA
180,5,NA
179,5,NA
178,5,NA
177,5,NA
176,5,NA
175,5,NA
174,5,NA
173,5,NA
172,5,NA
171,5,NA
170,5,NA
169,5,NA
168,5,NA
167,5,NA
166,5,NA
165,5,NA
164,5,NA
163,5,NA
162,5,NA
161,5,NA
160,5,NA
159,5,NA
158,5,NA
157,5,NA
156,5,NA
155,5,NA
154,5,NA
153,5,NA
152,5,NA
151,5,NA
150,5,NA
149,5,NA
148,5,NA
147,5,NA
146,5,NA
145,5,NA
144,5,NA
143,5,NA
142,5,NA
141,5,NA
140,5,NA
139,5,NA
